"0","# Calculate MOE percentages for white, Black, and Hispanic variables"
"0","# Hint: use the same formula as before (margin/estimate * 100)"
"0","race_moe <- group_percents %>%"
"0","  mutate("
"0","    white_moe = round((WhiteM/WhiteE)*100, 2),"
"0","    black_moe = round((BlackM/BlackE)*100, 2),"
"0","    hispanic_moe = round(HispanicM/HispanicE*100, 2),"
"0","  )"
"0",""
"0","# Create a flag for tracts with high MOE on any demographic variable"
"0","# Use logical operators (| for OR) in an ifelse() statement"
"0","race_moe <- race_moe %>%"
"0","  mutate("
"0","    high_moe = ifelse("
"0","      white_moe > 15 | black_moe > 15 | hispanic_moe > 15,"
"0","      TRUE,"
"0","      FALSE"
"0","    )"
"0","  )"
"0","      "
"0","# Create a summary showing count of counties in each reliability category"
"0","# Hint: use count() and mutate() to add percentages"
"0","race_moe_summary <- race_moe %>%"
"0","  count(high_moe) %>%"
"0","  mutate(percentage = round(100*n/sum(n),1))"
"0",""
"0","# Create summary statistics showing how many tracts have data quality issues"
"0","race_moe_summary"
